N2O Date,N2O Value
1307-01-01,269.5
1308-01-01,269.5
1309-01-01,269.6
1310-01-01,269.6
1311-01-01,269.6
1312-01-01,269.6
1313-01-01,269.7
1314-01-01,269.7
1315-01-01,269.7
1316-01-01,269.7
1317-01-01,269.7
1318-01-01,269.7
1319-01-01,269.7
1320-01-01,269.7
1321-01-01,269.8
1322-01-01,269.8
1323-01-01,269.8
1324-01-01,269.8
1325-01-01,269.8
1326-01-01,269.7
1327-01-01,269.7
1328-01-01,269.7
1329-01-01,269.7
1330-01-01,269.7
1331-01-01,269.7
1332-01-01,269.7
1333-01-01,269.6
1334-01-01,269.6
1335-01-01,269.6
1336-01-01,269.6
1337-01-01,269.5
1338-01-01,269.5
1339-01-01,269.4
1340-01-01,269.4
1341-01-01,269.4
1342-01-01,269.3
1343-01-01,269.3
1344-01-01,269.2
1345-01-01,269.2
1346-01-01,269.1
1347-01-01,269.1
1348-01-01,269
1349-01-01,269
1350-01-01,268.9
1351-01-01,268.9
1352-01-01,268.8
1353-01-01,268.7
1354-01-01,268.7
1355-01-01,268.6
1356-01-01,268.6
1357-01-01,268.5
1358-01-01,268.4
1359-01-01,268.4
1360-01-01,268.3
1361-01-01,268.3
1362-01-01,268.2
1363-01-01,268.1
1364-01-01,268.1
1365-01-01,268
1366-01-01,267.9
1367-01-01,267.9
1368-01-01,267.8
1369-01-01,267.7
1370-01-01,267.7
1371-01-01,267.6
1372-01-01,267.5
1373-01-01,267.5
1374-01-01,267.4
1375-01-01,267.4
1376-01-01,267.3
1377-01-01,267.2
1378-01-01,267.2
1379-01-01,267.1
1380-01-01,267.1
1381-01-01,267
1382-01-01,266.9
1383-01-01,266.9
1384-01-01,266.8
1385-01-01,266.8
1386-01-01,266.7
1387-01-01,266.7
1388-01-01,266.6
1389-01-01,266.6
1390-01-01,266.6
1391-01-01,266.5
1392-01-01,266.5
1393-01-01,266.4
1394-01-01,266.4
1395-01-01,266.4
1396-01-01,266.3
1397-01-01,266.3
1398-01-01,266.3
1399-01-01,266.3
1400-01-01,266.2
1401-01-01,266.2
1402-01-01,266.2
1403-01-01,266.2
1404-01-01,266.2
1405-01-01,266.2
1406-01-01,266.2
1407-01-01,266.2
1408-01-01,266.2
1409-01-01,266.2
1410-01-01,266.2
1411-01-01,266.2
1412-01-01,266.2
1413-01-01,266.2
1414-01-01,266.3
1415-01-01,266.3
1416-01-01,266.3
1417-01-01,266.3
1418-01-01,266.4
1419-01-01,266.4
1420-01-01,266.4
1421-01-01,266.5
1422-01-01,266.5
1423-01-01,266.5
1424-01-01,266.6
1425-01-01,266.6
1426-01-01,266.7
1427-01-01,266.7
1428-01-01,266.7
1429-01-01,266.8
1430-01-01,266.8
1431-01-01,266.8
1432-01-01,266.9
1433-01-01,266.9
1434-01-01,266.9
1435-01-01,267
1436-01-01,267
1437-01-01,267
1438-01-01,267
1439-01-01,267.1
1440-01-01,267.1
1441-01-01,267.1
1442-01-01,267.1
1443-01-01,267.1
1444-01-01,267.1
1445-01-01,267.1
1446-01-01,267.1
1447-01-01,267
1448-01-01,267
1449-01-01,267
1450-01-01,267
1451-01-01,266.9
1452-01-01,266.9
1453-01-01,266.8
1454-01-01,266.8
1455-01-01,266.7
1456-01-01,266.7
1457-01-01,266.6
1458-01-01,266.6
1459-01-01,266.5
1460-01-01,266.4
1461-01-01,266.4
1462-01-01,266.3
1463-01-01,266.3
1464-01-01,266.2
1465-01-01,266.2
1466-01-01,266.1
1467-01-01,266.1
1468-01-01,266
1469-01-01,266
1470-01-01,265.9
1471-01-01,265.9
1472-01-01,265.9
1473-01-01,265.9
1474-01-01,265.8
1475-01-01,265.8
1476-01-01,265.8
1477-01-01,265.8
1478-01-01,265.8
1479-01-01,265.8
1480-01-01,265.8
1481-01-01,265.9
1482-01-01,265.9
1483-01-01,265.9
1484-01-01,266
1485-01-01,266
1486-01-01,266.1
1487-01-01,266.2
1488-01-01,266.3
1489-01-01,266.4
1490-01-01,266.5
1491-01-01,266.6
1492-01-01,266.7
1493-01-01,266.8
1494-01-01,267
1495-01-01,267.2
1496-01-01,267.3
1497-01-01,267.5
1498-01-01,267.7
1499-01-01,267.9
1500-01-01,268.2
1501-01-01,268.4
1502-01-01,268.6
1503-01-01,268.9
1504-01-01,269.2
1505-01-01,269.5
1506-01-01,269.8
1507-01-01,270.1
1508-01-01,270.4
1509-01-01,270.7
1510-01-01,270.9
1511-01-01,271.2
1512-01-01,271.5
1513-01-01,271.8
1514-01-01,272
1515-01-01,272.3
1516-01-01,272.5
1517-01-01,272.7
1518-01-01,272.9
1519-01-01,273
1520-01-01,273.2
1521-01-01,273.3
1522-01-01,273.3
1523-01-01,273.4
1524-01-01,273.4
1525-01-01,273.3
1526-01-01,273.3
1527-01-01,273.1
1528-01-01,273
1529-01-01,272.8
1530-01-01,272.5
1531-01-01,272.2
1532-01-01,271.8
1533-01-01,271.5
1534-01-01,271.1
1535-01-01,270.8
1536-01-01,270.6
1537-01-01,270.3
1538-01-01,270.2
1539-01-01,270
1540-01-01,269.9
1541-01-01,269.9
1542-01-01,269.8
1543-01-01,269.8
1544-01-01,269.8
1545-01-01,269.9
1546-01-01,269.9
1547-01-01,269.9
1548-01-01,270
1549-01-01,270
1550-01-01,270.1
1551-01-01,270.1
1552-01-01,270.1
1553-01-01,270.2
1554-01-01,270.2
1555-01-01,270.2
1556-01-01,270.2
1557-01-01,270.2
1558-01-01,270.1
1559-01-01,270.1
1560-01-01,270.1
1561-01-01,270.1
1562-01-01,270.1
1563-01-01,270
1564-01-01,270
1565-01-01,270
1566-01-01,269.9
1567-01-01,269.9
1568-01-01,269.8
1569-01-01,269.8
1570-01-01,269.8
1571-01-01,269.7
1572-01-01,269.7
1573-01-01,269.6
1574-01-01,269.5
1575-01-01,269.5
1576-01-01,269.4
1577-01-01,269.4
1578-01-01,269.3
1579-01-01,269.3
1580-01-01,269.2
1581-01-01,269.1
1582-01-01,269
1583-01-01,269
1584-01-01,268.9
1585-01-01,268.8
1586-01-01,268.7
1587-01-01,268.7
1588-01-01,268.6
1589-01-01,268.5
1590-01-01,268.4
1591-01-01,268.3
1592-01-01,268.2
1593-01-01,268.1
1594-01-01,268
1595-01-01,267.9
1596-01-01,267.8
1597-01-01,267.7
1598-01-01,267.6
1599-01-01,267.5
1600-01-01,267.4
1601-01-01,267.2
1602-01-01,267.1
1603-01-01,267
1604-01-01,266.9
1605-01-01,266.8
1606-01-01,266.7
1607-01-01,266.6
1608-01-01,266.5
1609-01-01,266.3
1610-01-01,266.2
1611-01-01,266.1
1612-01-01,266
1613-01-01,265.9
1614-01-01,265.8
1615-01-01,265.7
1616-01-01,265.7
1617-01-01,265.6
1618-01-01,265.5
1619-01-01,265.4
1620-01-01,265.3
1621-01-01,265.2
1622-01-01,265.2
1623-01-01,265.1
1624-01-01,265
1625-01-01,265
1626-01-01,264.9
1627-01-01,264.8
1628-01-01,264.8
1629-01-01,264.7
1630-01-01,264.7
1631-01-01,264.7
1632-01-01,264.6
1633-01-01,264.6
1634-01-01,264.6
1635-01-01,264.5
1636-01-01,264.5
1637-01-01,264.5
1638-01-01,264.5
1639-01-01,264.5
1640-01-01,264.5
1641-01-01,264.5
1642-01-01,264.5
1643-01-01,264.6
1644-01-01,264.6
1645-01-01,264.6
1646-01-01,264.7
1647-01-01,264.7
1648-01-01,264.8
1649-01-01,264.8
1650-01-01,264.9
1651-01-01,265
1652-01-01,265
1653-01-01,265.1
1654-01-01,265.2
1655-01-01,265.3
1656-01-01,265.4
1657-01-01,265.5
1658-01-01,265.6
1659-01-01,265.8
1660-01-01,265.9
1661-01-01,266
1662-01-01,266.2
1663-01-01,266.4
1664-01-01,266.5
1665-01-01,266.7
1666-01-01,266.9
1667-01-01,267.1
1668-01-01,267.3
1669-01-01,267.5
1670-01-01,267.7
1671-01-01,267.9
1672-01-01,268.1
1673-01-01,268.3
1674-01-01,268.5
1675-01-01,268.8
1676-01-01,269
1677-01-01,269.2
1678-01-01,269.4
1679-01-01,269.6
1680-01-01,269.8
1681-01-01,269.9
1682-01-01,270.1
1683-01-01,270.3
1684-01-01,270.4
1685-01-01,270.5
1686-01-01,270.6
1687-01-01,270.7
1688-01-01,270.8
1689-01-01,270.9
1690-01-01,271
1691-01-01,271.1
1692-01-01,271.1
1693-01-01,271.2
1694-01-01,271.2
1695-01-01,271.2
1696-01-01,271.2
1697-01-01,271.2
1698-01-01,271.3
1699-01-01,271.2
1700-01-01,271.2
1701-01-01,271.2
1702-01-01,271.2
1703-01-01,271.2
1704-01-01,271.1
1705-01-01,271.1
1706-01-01,271
1707-01-01,271
1708-01-01,270.9
1709-01-01,270.9
1710-01-01,270.8
1711-01-01,270.7
1712-01-01,270.7
1713-01-01,270.6
1714-01-01,270.5
1715-01-01,270.4
1716-01-01,270.4
1717-01-01,270.3
1718-01-01,270.2
1719-01-01,270.1
1720-01-01,270
1721-01-01,270
1722-01-01,269.9
1723-01-01,269.8
1724-01-01,269.7
1725-01-01,269.6
1726-01-01,269.6
1727-01-01,269.5
1728-01-01,269.4
1729-01-01,269.4
1730-01-01,269.3
1731-01-01,269.3
1732-01-01,269.2
1733-01-01,269.2
1734-01-01,269.2
1735-01-01,269.2
1736-01-01,269.2
1737-01-01,269.2
1738-01-01,269.2
1739-01-01,269.3
1740-01-01,269.4
1741-01-01,269.4
1742-01-01,269.5
1743-01-01,269.7
1744-01-01,269.8
1745-01-01,270
1746-01-01,270.2
1747-01-01,270.4
1748-01-01,270.6
1749-01-01,270.9
1750-01-01,271.2
1751-01-01,271.5
1752-01-01,271.8
1753-01-01,272.2
1754-01-01,272.5
1755-01-01,272.8
1756-01-01,273.1
1757-01-01,273.4
1758-01-01,273.7
1759-01-01,273.9
1760-01-01,274.1
1761-01-01,274.2
1762-01-01,274.3
1763-01-01,274.3
1764-01-01,274.2
1765-01-01,274.2
1766-01-01,274.1
1767-01-01,274
1768-01-01,273.9
1769-01-01,273.8
1770-01-01,273.7
1771-01-01,273.6
1772-01-01,273.5
1773-01-01,273.3
1774-01-01,273.2
1775-01-01,273.1
1776-01-01,272.9
1777-01-01,272.8
1778-01-01,272.7
1779-01-01,272.5
1780-01-01,272.4
1781-01-01,272.3
1782-01-01,272.2
1783-01-01,272.1
1784-01-01,272
1785-01-01,271.9
1786-01-01,271.8
1787-01-01,271.8
1788-01-01,271.8
1789-01-01,271.8
1790-01-01,271.8
1791-01-01,271.8
1792-01-01,271.8
1793-01-01,271.9
1794-01-01,272
1795-01-01,272.1
1796-01-01,272.2
1797-01-01,272.4
1798-01-01,272.5
1799-01-01,272.5
1800-01-01,272.6
1801-01-01,272.5
1802-01-01,272.5
1803-01-01,272.4
1804-01-01,272.2
1805-01-01,272.1
1806-01-01,271.9
1807-01-01,271.8
1808-01-01,271.6
1809-01-01,271.5
1810-01-01,271.4
1811-01-01,271.3
1812-01-01,271.3
1813-01-01,271.3
1814-01-01,271.4
1815-01-01,271.5
1816-01-01,271.7
1817-01-01,272
1818-01-01,272.3
1819-01-01,272.5
1820-01-01,272.9
1821-01-01,273.2
1822-01-01,273.4
1823-01-01,273.7
1824-01-01,273.9
1825-01-01,274.1
1826-01-01,274.2
1827-01-01,274.2
1828-01-01,274.1
1829-01-01,274
1830-01-01,273.7
1831-01-01,273.3
1832-01-01,272.8
1833-01-01,272.1
1834-01-01,271.2
1835-01-01,270.4
1836-01-01,269.7
1837-01-01,269.4
1838-01-01,269.3
1839-01-01,269.4
1840-01-01,269.6
1841-01-01,269.8
1842-01-01,270
1843-01-01,270.2
1844-01-01,270.3
1845-01-01,270.3
1846-01-01,270.4
1847-01-01,270.4
1848-01-01,270.4
1849-01-01,270.4
1850-01-01,270.4
1851-01-01,270.4
1852-01-01,270.4
1853-01-01,270.4
1854-01-01,270.5
1855-01-01,270.6
1856-01-01,270.8
1857-01-01,271
1858-01-01,271.2
1859-01-01,271.5
1860-01-01,271.7
1861-01-01,271.9
1862-01-01,272
1863-01-01,272.1
1864-01-01,272.2
1865-01-01,272.3
1866-01-01,272.4
1867-01-01,272.5
1868-01-01,272.6
1869-01-01,272.8
1870-01-01,273
1871-01-01,273.3
1872-01-01,273.6
1873-01-01,274
1874-01-01,274.3
1875-01-01,274.7
1876-01-01,275
1877-01-01,275.3
1878-01-01,275.5
1879-01-01,275.7
1880-01-01,275.8
1881-01-01,276
1882-01-01,276.2
1883-01-01,276.4
1884-01-01,276.8
1885-01-01,277.2
1886-01-01,277.5
1887-01-01,277.9
1888-01-01,278.1
1889-01-01,278.2
1890-01-01,278.3
1891-01-01,278.3
1892-01-01,278.2
1893-01-01,278.1
1894-01-01,278
1895-01-01,277.8
1896-01-01,277.5
1897-01-01,277.3
1898-01-01,277.1
1899-01-01,277.1
1900-01-01,277.2
1901-01-01,277.4
1902-01-01,277.8
1903-01-01,278.3
1904-01-01,278.8
1905-01-01,279.3
1906-01-01,279.6
1907-01-01,280
1908-01-01,280.2
1909-01-01,280.5
1910-01-01,280.8
1911-01-01,281.1
1912-01-01,281.4
1913-01-01,281.8
1914-01-01,282.2
1915-01-01,282.7
1916-01-01,283.2
1917-01-01,283.8
1918-01-01,284.4
1919-01-01,284.9
1920-01-01,285.2
1921-01-01,285.3
1922-01-01,285.2
1923-01-01,285
1924-01-01,284.6
1925-01-01,284.2
1926-01-01,283.9
1927-01-01,283.9
1928-01-01,284.2
1929-01-01,284.6
1930-01-01,285
1931-01-01,285.4
1932-01-01,285.8
1933-01-01,286.1
1934-01-01,286.5
1935-01-01,286.8
1936-01-01,286.9
1937-01-01,286.8
1938-01-01,286.9
1939-01-01,287.3
1940-01-01,287.7
1941-01-01,288.1
1942-01-01,288.3
1943-01-01,288.2
1944-01-01,288
1945-01-01,287.9
1946-01-01,287.8
1947-01-01,287.9
1948-01-01,287.9
1949-01-01,287.9
1950-01-01,287.7
1951-01-01,287.6
1952-01-01,287.7
1953-01-01,288
1954-01-01,288.7
1955-01-01,289.6
1956-01-01,290.6
1957-01-01,291.4
1958-01-01,291.9
1959-01-01,292.2
1960-01-01,292.3
1961-01-01,292.4
1962-01-01,292.5
1963-01-01,292.6
1964-01-01,292.7
1965-01-01,292.7
1966-01-01,292.8
1967-01-01,293.1
1968-01-01,293.6
1969-01-01,294.3
1970-01-01,295.2
1971-01-01,296.2
1972-01-01,297
1973-01-01,297.7
1974-01-01,298.4
1975-01-01,299.1
1976-01-01,299.9
1977-11-01,299.09
1977-12-01,299.59
1978-01-01,300.04
1978-02-01,300.34
1978-03-01,300.35
1978-04-01,300.24
1978-05-01,300.05
1978-06-01,299.82
1978-07-01,299.69
1978-08-01,299.71
1978-09-01,299.8
1978-10-01,299.96
1978-11-01,300.13
1978-12-01,300.21
1979-01-01,300.21
1979-02-01,300.19
1979-03-01,300.17
1979-04-01,300.19
1979-05-01,300.3
1979-06-01,300.51
1979-07-01,300.85
1979-08-01,301.25
1979-09-01,301.56
1979-10-01,301.76
1979-11-01,301.92
1979-12-01,302.02
1980-01-01,301.97
1980-02-01,301.74
1980-03-01,301.39
1980-04-01,301.07
1980-05-01,300.89
1980-06-01,300.93
1980-07-01,301.09
1980-08-01,301.19
1980-09-01,301.03
1980-10-01,300.63
1980-11-01,300.28
1980-12-01,300.35
1981-01-01,300.84
1981-02-01,301.45
1981-03-01,301.82
1981-04-01,301.91
1981-05-01,301.91
1981-06-01,302.03
1981-07-01,302.16
1981-08-01,302.22
1981-09-01,302.25
1981-10-01,302.31
1981-11-01,302.33
1981-12-01,302.2
1982-01-01,302.03
1982-02-01,302.09
1982-03-01,302.46
1982-04-01,302.95
1982-05-01,303.38
1982-06-01,303.63
1982-07-01,303.7
1982-08-01,303.69
1982-09-01,303.63
1982-10-01,303.52
1982-11-01,303.42
1982-12-01,303.43
1983-01-01,303.52
1983-02-01,303.59
1983-03-01,303.5
1983-04-01,303.37
1983-05-01,303.45
1983-06-01,303.76
1983-07-01,304.04
1983-08-01,304.16
1983-09-01,304.06
1983-10-01,303.86
1983-11-01,303.78
1983-12-01,303.91
1984-01-01,304.13
1984-02-01,304.31
1984-03-01,304.38
1984-04-01,304.39
1984-05-01,304.43
1984-06-01,304.55
1984-07-01,304.7
1984-08-01,304.83
1984-09-01,304.86
1984-10-01,304.94
1984-11-01,305.25
1984-12-01,305.63
1985-01-01,305.71
1985-02-01,305.45
1985-03-01,305.09
1985-04-01,304.82
1985-05-01,304.75
1985-06-01,304.8
1985-07-01,304.83
1985-08-01,304.93
1985-09-01,305.26
1985-10-01,305.68
1985-11-01,305.9
1985-12-01,305.88
1986-01-01,305.79
1986-02-01,305.76
1986-03-01,305.83
1986-04-01,306
1986-05-01,306.24
1986-06-01,306.52
1986-07-01,306.81
1986-08-01,307
1986-09-01,307.02
1986-10-01,306.92
1986-11-01,306.77
1986-12-01,306.6
1987-01-01,306.4
1987-02-01,306.19
1987-03-01,306.02
1987-04-01,305.78
1987-05-01,305.73
1987-06-01,305.77
1987-07-01,305.82
1987-08-01,305.77
1987-09-01,305.93
1987-10-01,306.22
1987-11-01,306.52
1987-12-01,306.71
1988-01-01,306.81
1988-02-01,306.75
1988-03-01,306.52
1988-04-01,306.39
1988-05-01,306.27
1988-06-01,306.25
1988-07-01,306.36
1988-08-01,306.43
1988-09-01,306.51
1988-10-01,306.81
1988-11-01,307.21
1988-12-01,307.5
1989-01-01,307.7
1989-02-01,307.81
1989-03-01,307.82
1989-04-01,307.77
1989-05-01,307.68
1989-06-01,307.63
1989-07-01,307.66
1989-08-01,307.72
1989-09-01,307.85
1989-10-01,308.05
1989-11-01,308.39
1989-12-01,308.79
1990-01-01,309.03
1990-02-01,309
1990-03-01,308.82
1990-04-01,308.45
1990-05-01,308.19
1990-06-01,308.07
1990-07-01,308.21
1990-08-01,308.46
1990-09-01,308.82
1990-10-01,309.01
1990-11-01,309.17
1990-12-01,309.26
1991-01-01,309.48
1991-02-01,309.63
1991-03-01,309.53
1991-04-01,309.37
1991-05-01,309.11
1991-06-01,308.97
1991-07-01,308.94
1991-08-01,309.04
1991-09-01,309.2
1991-10-01,309.4
1991-11-01,309.56
1991-12-01,309.73
1992-01-01,309.99
1992-02-01,310.12
1992-03-01,310.04
1992-04-01,309.88
1992-05-01,309.75
1992-06-01,309.68
1992-07-01,309.73
1992-08-01,309.78
1992-09-01,309.81
1992-10-01,309.82
1992-11-01,309.94
1992-12-01,310.09
1993-01-01,310.2
1993-02-01,310.31
1993-03-01,310.4
1993-04-01,310.22
1993-05-01,309.97
1993-06-01,309.86
1993-07-01,309.95
1993-08-01,310.02
1993-09-01,310.15
1993-10-01,310.18
1993-11-01,310.32
1993-12-01,310.47
1994-01-01,310.57
1994-02-01,310.67
1994-03-01,310.88
1994-04-01,310.87
1994-05-01,310.78
1994-06-01,310.79
1994-07-01,310.82
1994-08-01,310.77
1994-09-01,310.88
1994-10-01,310.87
1994-11-01,310.67
1994-12-01,310.74
1995-01-01,310.91
1995-02-01,311.02
1995-03-01,311.1
1995-04-01,311.12
1995-05-01,311.06
1995-06-01,310.95
1995-07-01,310.83
1995-08-01,310.85
1995-09-01,310.95
1995-10-01,311.19
1995-11-01,311.3
1995-12-01,311.5
1996-01-01,311.45
1996-02-01,311.73
1996-03-01,311.6
1996-04-01,311.47
1996-05-01,311.6
1996-06-01,311.8
1996-07-01,311.96
1996-08-01,312.09
1996-09-01,312.09
1996-10-01,312.11
1996-11-01,312.3
1996-12-01,312.49
1997-01-01,312.54
1997-02-01,312.47
1997-03-01,312.47
1997-04-01,312.53
1997-05-01,312.55
1997-06-01,312.52
1997-07-01,312.7
1997-08-01,312.87
1997-09-01,312.92
1997-10-01,313
1997-11-01,312.99
1997-12-01,313.19
1998-01-01,313.38
1998-02-01,313.43
1998-03-01,313.19
1998-04-01,313.13
1998-05-01,313.13
1998-06-01,313.3
1998-07-01,313.34
1998-08-01,313.45
1998-09-01,313.6
1998-10-01,313.93
1998-11-01,314.18
1998-12-01,314.45
1999-01-01,314.46
1999-02-01,314.45
1999-03-01,314.34
1999-04-01,314.27
1999-05-01,314.39
1999-06-01,314.46
1999-07-01,314.5
1999-08-01,314.52
1999-09-01,314.61
1999-10-01,314.79
1999-11-01,314.97
1999-12-01,315.02
2000-01-01,315.1
2000-02-01,315.04
2000-03-01,315.07
2000-04-01,315.21
2000-05-01,315.4
2000-06-01,315.54
2000-07-01,315.69
2000-08-01,315.68
2000-09-01,315.77
2000-10-01,316
2000-11-01,316.02
2000-12-01,316.04
2001-01-01,316.3
2001-02-01,316.31
2001-03-01,316.21
2001-04-01,316.12
2001-05-01,316.11
2001-06-01,316.16
2001-07-01,316.23
2001-08-01,316.3
2001-09-01,316.41
2001-10-01,316.59
2001-11-01,316.76
2001-12-01,316.87
2002-01-01,316.93
2002-02-01,316.97
2002-03-01,316.96
2002-04-01,316.9
2002-05-01,316.85
2002-06-01,316.83
2002-07-01,316.82
2002-08-01,316.82
2002-09-01,316.87
2002-10-01,316.99
2002-11-01,317.13
2002-12-01,317.24
2003-01-01,317.3
2003-02-01,317.34
2003-03-01,317.41
2003-04-01,317.47
2003-05-01,317.51
2003-06-01,317.53
2003-07-01,317.57
